"0",""
"0","my_plot2 <- ggplot() +"
"0","  geom_sf(data = my_map, aes(fill = cleaned_rural_Bachelor.s.degree..)) +"
"0","  scale_fill_gradientn(colours = c(""#f7fcf0"", ""#084081""), "
"0","                       #breaks = quantile(my_map2$cleaned_grouped_data_import_ratio, probs = seq(0, 1, 0.25)), "
"0","                       na.value = ""black"", "
"0","                       guide = ""legend"") +"
"0","  theme_void()"
"0",""
"0","# Add hover information using plotly"
"0","ggplotly(my_plot2, tooltip = c(""cleaned_rural_Bachelor.s.degree..""))"
